thedate,thetime,comp_name,comp_code,stock_code,Category,Sub_category,open,low,high,lastDone,chg,chgPercent,vol,buy,buyval,sell,sellval,crawl_Timestamp,v_updownpercent,updownInd
2019-03-08 00:00:00,19:00:00,DIALOG GROUP BHD,DIALOG,7277,main,energy,3.18,3.13,3.2,3.18,0.02,0.62,27324,3.18,13313,3.19,75,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,HANDAL RESOURCES BERHAD,HANDAL,7253,main,energy,0.34,0.335,0.34,0.335,0.01,2.9,1235,0.33,1100,0.335,495,2019-03-30 01:39:14,-1.47058824,down
2019-03-08 00:00:00,19:00:00,HENGYUAN REFINING COMPANY BERHAD,HENGYUAN,4324,main,energy,6.25,6.14,6.33,6.16,0.09,1.44,3863,6.16,12,6.18,10,2019-03-30 01:39:14,-1.44,down
2019-03-08 00:00:00,19:00:00,HIBISCUS PETROLEUM BHD,HIBISCS,5199,main,energy,1.04,1.03,1.05,1.03,0.01,0.96,127592,1.03,27356,1.04,20711,2019-03-30 01:39:14,-0.96153846,down
2019-03-08 00:00:00,19:00:00,HIBISCUS PETROLEUM BERHAD - WARRANTS 2018/2021,HIBISCS-WC,5199WC,main,energy,0.47,0.46,0.47,0.465,0.01,2.11,64659,0.465,150,0.47,3700,2019-03-30 01:39:14,-1.06382979,down
2019-03-08 00:00:00,19:00:00,SINO HUA-AN INTERNATIONAL BHD,HUAAN,2739,main,energy,0.23,0.22,0.235,0.22,0.005,2.22,329272,0.22,48704,0.225,23754,2019-03-30 01:39:14,-4.34782609,down
2019-03-08 00:00:00,19:00:00,ICON OFFSHORE BERHAD,ICON,5255,main,energy,0.085,0.08,0.09,0.085,0,0,60172,0.085,4171,0.09,16368,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,KNM GROUP BHD,KNM,7164,main,energy,0.1,0.1,0.11,0.105,0.005,5,511858,0.105,1370,0.11,275881,2019-03-30 01:39:14,5,up
2019-03-08 00:00:00,19:00:00,KNM GROUP BERHAD - WARRANTS 2015/2020,KNM-WB,7164WB,main,energy,0.015,0.015,0.02,0.015,0,0,7826,0.015,1655,0.02,38085,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,MALAYSIA MARINE AND HEAVY ENG,MHB,5186,main,energy,0.79,0.75,0.79,0.765,0.02,2.55,2727,0.765,34,0.77,2,2019-03-30 01:39:14,-3.16455696,down
2019-03-08 00:00:00,19:00:00,PETRA ENERGY BHD,PENERGY,5133,main,energy,1.15,1.15,1.22,1.18,0.04,3.51,41429,1.17,2,1.18,215,2019-03-30 01:39:14,2.60869565,up
2019-03-08 00:00:00,19:00:00,PERDANA PETROLEUM BERHAD,PERDANA,7108,main,energy,0.285,0.28,0.305,0.29,0,0,585597,0.29,24545,0.295,4341,2019-03-30 01:39:14,1.75438596,up
2019-03-08 00:00:00,19:00:00,PERISAI PETROLEUM TEKNOLOGI,PERISAI,0047,main,energy,0,0,0,0.005,0,0,0,0,0,0,0,2019-03-30 01:39:14,,
2019-03-08 00:00:00,19:00:00,PETRON MALAYSIA REFINING & MARKETING BERHAD,PETRONM,3042,main,energy,6.71,6.67,6.89,6.69,0.05,0.74,489,6.69,9,6.74,7,2019-03-30 01:39:14,-0.29806259,down
2019-03-08 00:00:00,19:00:00,REACH ENERGY BHD,REACH,5256,main,energy,0.295,0.29,0.3,0.3,0,0,24244,0.295,1885,0.3,5293,2019-03-30 01:39:14,1.69491525,up
2019-03-08 00:00:00,19:00:00,REACH ENERGY BHD-WARRANTS A 14/22,REACH-WA,5256WA,main,energy,0.055,0.05,0.06,0.055,0,0,149326,0.05,167449,0.055,37533,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,SAPURA ENERGY BERHAD,SAPNRG,5218,main,energy,0.315,0.31,0.32,0.31,0.005,1.59,894029,0.31,338815,0.315,24916,2019-03-30 01:39:14,-1.58730159,down
2019-03-08 00:00:00,19:00:00,SAPURA ENERGY BERHAD - RCPS-I A 2019/2024,SAPNRG-PA,5218PA,main,energy,0.38,0.38,0.38,0.38,0.005,1.3,236,0.37,250,0.385,25,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,SAPURA ENERGY BERHAD - WARRANTS A 2019/2026,SAPNRG-WA,5218WA,main,energy,0.1,0.095,0.105,0.1,0.005,4.76,619715,0.095,351757,0.1,205334,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,SCOMI GROUP BHD,SCOMI,7158,main,energy,0.05,0.045,0.05,0.045,0.005,10,26177,0.045,36258,0.05,49114,2019-03-30 01:39:14,-10,down
2019-03-08 00:00:00,19:00:00,SCOMI GROUP BERHAD - WARRANTS B,SCOMI-WB,7158WB,main,energy,0.015,0.01,0.015,0.01,0.005,33.33,1500,0.01,20001,0.015,26823,2019-03-30 01:39:14,-33.33333333,down
2019-03-08 00:00:00,19:00:00,SCOMI ENERGY SERVICES BHD,SCOMIES,7045,main,energy,0.055,0.05,0.06,0.05,0.01,16.67,14964,0.05,81155,0.055,5749,2019-03-30 01:39:14,-9.09090909,down
2019-03-08 00:00:00,19:00:00,SERBA DINAMIK HOLDINGS BERHAD,SERBADK,5279,main,energy,3.92,3.86,3.92,3.88,0.02,0.51,8520,3.87,4592,3.88,7691,2019-03-30 01:39:14,-1.02040816,down
2019-03-08 00:00:00,19:00:00,SUMATEC RESOURCES BHD,SUMATEC,1201,main,energy,0.01,0.005,0.01,0.01,0,0,67012,0.005,3106459,0.01,659681,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,SUMATEC RES BHD-WARRANTS 11/21,SUMATEC-WA,1201WA,main,energy,0,0,0,0.005,0,0,0,0,0,0.01,14920,2019-03-30 01:39:14,,
2019-03-08 00:00:00,19:00:00,T7 GLOBAL BERHAD,T7GLOBAL,7228,main,energy,0.545,0.535,0.565,0.54,0.005,0.93,133951,0.535,7795,0.54,523,2019-03-30 01:39:14,-0.91743119,down
2019-03-08 00:00:00,19:00:00,TH HEAVY ENGINEERING BERHAD,THHEAVY,7206,main,energy,0.055,0.055,0.055,0.055,0,0,24221,0.05,82463,0.055,2652,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,TH HEAVY ENGINEERING BERHAD-ISLAMIC IRREDEEMABLE CONVERTIBLE PREFERENCE SHARES 15/20,THHEAVY-PB,7206PB,main,energy,0,0,0,0.015,0,0,0,0.035,500,0.065,264,2019-03-30 01:39:14,,
2019-03-08 00:00:00,19:00:00,UZMA BHD,UZMA,7250,main,energy,1.02,1.02,1.05,1.02,0,0,13049,1.02,547,1.03,259,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,VELESTO ENERGY BERHAD,VELESTO,5243,main,energy,0.27,0.265,0.27,0.265,0.005,1.85,70932,0.265,64027,0.27,13566,2019-03-30 01:39:14,-1.85185185,down
2019-03-08 00:00:00,19:00:00,VELESTO ENERGY BERHAD - WARRANTS 2017/2024,VELESTO-WA,5243WA,main,energy,0.095,0.09,0.095,0.095,0,0,26517,0.09,8268,0.095,16415,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,WAH SEONG CORPORATION BHD,WASEONG,5142,main,energy,0.8,0.78,0.805,0.79,0.015,1.86,3248,0.79,236,0.795,167,2019-03-30 01:39:14,-1.25,down
2019-03-08 00:00:00,19:00:00,YINSON HOLDINGS BHD,YINSON,7293,main,energy,4.47,4.44,4.49,4.45,0.05,1.11,17120,4.43,10,4.45,9319,2019-03-30 01:39:14,-0.44742729,down
2019-03-08 00:00:00,19:00:00,ALAM MARITIM RESOURCES BHD,ALAM,5115,main,energy,0.105,0.105,0.115,0.115,0.01,9.52,79515,0.11,55632,0.115,38853,2019-03-30 01:39:14,9.52380952,up
2019-03-08 00:00:00,19:00:00,BUMI ARMADA BERHAD,ARMADA,5210,main,energy,0.175,0.165,0.175,0.165,0.01,5.71,310802,0.165,145418,0.17,43173,2019-03-30 01:39:14,-5.71428571,down
2019-03-08 00:00:00,19:00:00,BARAKAH OFFSHORE PETROLEUM BHD,BARAKAH,7251,main,energy,0.11,0.105,0.11,0.11,0,0,70971,0.105,63222,0.11,11367,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,CARIMIN PETROLEUM BERHAD,CARIMIN,5257,main,energy,0.815,0.81,0.86,0.82,0,0,265968,0.815,2365,0.82,404,2019-03-30 01:39:14,0.61349693,up
2019-03-08 00:00:00,19:00:00,COASTAL CONTRACTS BHD,COASTAL,5071,main,energy,1.27,1.27,1.37,1.33,0.05,3.91,14646,1.33,53,1.34,210,2019-03-30 01:39:14,4.72440945,up
2019-03-08 00:00:00,19:00:00,DAYA MATERIALS BHD,DAYA,0091,main,energy,0.005,0.005,0.01,0.005,0,0,29249,0.005,384712,0.01,1116217,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,DAYANG ENTERPRISE HOLDINGS BHD,DAYANG,5141,main,energy,1.41,1.41,1.63,1.58,0.18,12.86,929577,1.58,952,1.59,626,2019-03-30 01:39:14,12.05673759,up
2019-03-08 00:00:00,19:00:00,DELEUM BHD,DELEUM,5132,main,energy,1.13,1.11,1.13,1.12,0.01,0.88,6644,1.12,183,1.13,1275,2019-03-30 01:39:14,-0.88495575,down
2019-03-08 00:00:00,19:00:00,DIALOG GROUP BHD,DIALOG,7277,main,energy,3.18,3.13,3.2,3.18,0.02,0.62,27324,3.18,13313,3.19,75,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,HANDAL RESOURCES BERHAD,HANDAL,7253,main,energy,0.34,0.335,0.34,0.335,0.01,2.9,1235,0.33,1100,0.335,495,2019-03-30 01:39:14,-1.47058824,down
2019-03-08 00:00:00,19:00:00,HENGYUAN REFINING COMPANY BERHAD,HENGYUAN,4324,main,energy,6.25,6.14,6.33,6.16,0.09,1.44,3863,6.16,12,6.18,10,2019-03-30 01:39:14,-1.44,down
2019-03-08 00:00:00,19:00:00,HIBISCUS PETROLEUM BHD,HIBISCS,5199,main,energy,1.04,1.03,1.05,1.03,0.01,0.96,127592,1.03,27356,1.04,20711,2019-03-30 01:39:14,-0.96153846,down
2019-03-08 00:00:00,19:00:00,HIBISCUS PETROLEUM BERHAD - WARRANTS 2018/2021,HIBISCS-WC,5199WC,main,energy,0.47,0.46,0.47,0.465,0.01,2.11,64659,0.465,150,0.47,3700,2019-03-30 01:39:14,-1.06382979,down
2019-03-08 00:00:00,19:00:00,SINO HUA-AN INTERNATIONAL BHD,HUAAN,2739,main,energy,0.23,0.22,0.235,0.22,0.005,2.22,329272,0.22,48704,0.225,23754,2019-03-30 01:39:14,-4.34782609,down
2019-03-08 00:00:00,19:00:00,ICON OFFSHORE BERHAD,ICON,5255,main,energy,0.085,0.08,0.09,0.085,0,0,60172,0.085,4171,0.09,16368,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,KNM GROUP BHD,KNM,7164,main,energy,0.1,0.1,0.11,0.105,0.005,5,511858,0.105,1370,0.11,275881,2019-03-30 01:39:14,5,up
2019-03-08 00:00:00,19:00:00,KNM GROUP BERHAD - WARRANTS 2015/2020,KNM-WB,7164WB,main,energy,0.015,0.015,0.02,0.015,0,0,7826,0.015,1655,0.02,38085,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,MALAYSIA MARINE AND HEAVY ENG,MHB,5186,main,energy,0.79,0.75,0.79,0.765,0.02,2.55,2727,0.765,34,0.77,2,2019-03-30 01:39:14,-3.16455696,down
2019-03-08 00:00:00,19:00:00,PETRA ENERGY BHD,PENERGY,5133,main,energy,1.15,1.15,1.22,1.18,0.04,3.51,41429,1.17,2,1.18,215,2019-03-30 01:39:14,2.60869565,up
2019-03-08 00:00:00,19:00:00,PERDANA PETROLEUM BERHAD,PERDANA,7108,main,energy,0.285,0.28,0.305,0.29,0,0,585597,0.29,24545,0.295,4341,2019-03-30 01:39:14,1.75438596,up
2019-03-08 00:00:00,19:00:00,PERISAI PETROLEUM TEKNOLOGI,PERISAI,0047,main,energy,0,0,0,0.005,0,0,0,0,0,0,0,2019-03-30 01:39:14,,
2019-03-08 00:00:00,19:00:00,PETRON MALAYSIA REFINING & MARKETING BERHAD,PETRONM,3042,main,energy,6.71,6.67,6.89,6.69,0.05,0.74,489,6.69,9,6.74,7,2019-03-30 01:39:14,-0.29806259,down
2019-03-08 00:00:00,19:00:00,REACH ENERGY BHD,REACH,5256,main,energy,0.295,0.29,0.3,0.3,0,0,24244,0.295,1885,0.3,5293,2019-03-30 01:39:14,1.69491525,up
2019-03-08 00:00:00,19:00:00,REACH ENERGY BHD-WARRANTS A 14/22,REACH-WA,5256WA,main,energy,0.055,0.05,0.06,0.055,0,0,149326,0.05,167449,0.055,37533,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,SAPURA ENERGY BERHAD,SAPNRG,5218,main,energy,0.315,0.31,0.32,0.31,0.005,1.59,894029,0.31,338815,0.315,24916,2019-03-30 01:39:14,-1.58730159,down
2019-03-08 00:00:00,19:00:00,SAPURA ENERGY BERHAD - RCPS-I A 2019/2024,SAPNRG-PA,5218PA,main,energy,0.38,0.38,0.38,0.38,0.005,1.3,236,0.37,250,0.385,25,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,SAPURA ENERGY BERHAD - WARRANTS A 2019/2026,SAPNRG-WA,5218WA,main,energy,0.1,0.095,0.105,0.1,0.005,4.76,619715,0.095,351757,0.1,205334,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,SCOMI GROUP BHD,SCOMI,7158,main,energy,0.05,0.045,0.05,0.045,0.005,10,26177,0.045,36258,0.05,49114,2019-03-30 01:39:14,-10,down
2019-03-08 00:00:00,19:00:00,SCOMI GROUP BERHAD - WARRANTS B,SCOMI-WB,7158WB,main,energy,0.015,0.01,0.015,0.01,0.005,33.33,1500,0.01,20001,0.015,26823,2019-03-30 01:39:14,-33.33333333,down
2019-03-08 00:00:00,19:00:00,SCOMI ENERGY SERVICES BHD,SCOMIES,7045,main,energy,0.055,0.05,0.06,0.05,0.01,16.67,14964,0.05,81155,0.055,5749,2019-03-30 01:39:14,-9.09090909,down
2019-03-08 00:00:00,19:00:00,SERBA DINAMIK HOLDINGS BERHAD,SERBADK,5279,main,energy,3.92,3.86,3.92,3.88,0.02,0.51,8520,3.87,4592,3.88,7691,2019-03-30 01:39:14,-1.02040816,down
2019-03-08 00:00:00,19:00:00,SUMATEC RESOURCES BHD,SUMATEC,1201,main,energy,0.01,0.005,0.01,0.01,0,0,67012,0.005,3106459,0.01,659681,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,SUMATEC RES BHD-WARRANTS 11/21,SUMATEC-WA,1201WA,main,energy,0,0,0,0.005,0,0,0,0,0,0.01,14920,2019-03-30 01:39:14,,
2019-03-08 00:00:00,19:00:00,T7 GLOBAL BERHAD,T7GLOBAL,7228,main,energy,0.545,0.535,0.565,0.54,0.005,0.93,133951,0.535,7795,0.54,523,2019-03-30 01:39:14,-0.91743119,down
2019-03-08 00:00:00,19:00:00,TH HEAVY ENGINEERING BERHAD,THHEAVY,7206,main,energy,0.055,0.055,0.055,0.055,0,0,24221,0.05,82463,0.055,2652,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,TH HEAVY ENGINEERING BERHAD-ISLAMIC IRREDEEMABLE CONVERTIBLE PREFERENCE SHARES 15/20,THHEAVY-PB,7206PB,main,energy,0,0,0,0.015,0,0,0,0.035,500,0.065,264,2019-03-30 01:39:14,,
2019-03-08 00:00:00,19:00:00,UZMA BHD,UZMA,7250,main,energy,1.02,1.02,1.05,1.02,0,0,13049,1.02,547,1.03,259,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,VELESTO ENERGY BERHAD,VELESTO,5243,main,energy,0.27,0.265,0.27,0.265,0.005,1.85,70932,0.265,64027,0.27,13566,2019-03-30 01:39:14,-1.85185185,down
2019-03-08 00:00:00,19:00:00,VELESTO ENERGY BERHAD - WARRANTS 2017/2024,VELESTO-WA,5243WA,main,energy,0.095,0.09,0.095,0.095,0,0,26517,0.09,8268,0.095,16415,2019-03-30 01:39:14,0,unchange
2019-03-08 00:00:00,19:00:00,WAH SEONG CORPORATION BHD,WASEONG,5142,main,energy,0.8,0.78,0.805,0.79,0.015,1.86,3248,0.79,236,0.795,167,2019-03-30 01:39:14,-1.25,down
2019-03-08 00:00:00,19:00:00,YINSON HOLDINGS BHD,YINSON,7293,main,energy,4.47,4.44,4.49,4.45,0.05,1.11,17120,4.43,10,4.45,9319,2019-03-30 01:39:14,-0.44742729,down
2019-03-11 00:00:00,19:00:00,ALAM MARITIM RESOURCES BHD,ALAM,5115,main,energy,0.115,0.105,0.12,0.11,0.005,4.35,155495,0.11,20264,0.115,40156,2019-03-30 01:39:14,-4.34782609,down
2019-03-11 00:00:00,19:00:00,BUMI ARMADA BERHAD,ARMADA,5210,main,energy,0.165,0.16,0.17,0.165,0,0,375903,0.16,283810,0.165,37502,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,BARAKAH OFFSHORE PETROLEUM BHD,BARAKAH,7251,main,energy,0.11,0.1,0.11,0.1,0.01,9.09,112386,0.1,78929,0.105,24708,2019-03-30 01:39:14,-9.09090909,down
2019-03-11 00:00:00,19:00:00,CARIMIN PETROLEUM BERHAD,CARIMIN,5257,main,energy,0.82,0.77,0.835,0.775,0.045,5.49,116815,0.775,43,0.78,240,2019-03-30 01:39:14,-5.48780488,down
2019-03-11 00:00:00,19:00:00,COASTAL CONTRACTS BHD,COASTAL,5071,main,energy,1.33,1.24,1.33,1.25,0.08,6.02,3526,1.24,555,1.25,49,2019-03-30 01:39:14,-6.01503759,down
2019-03-11 00:00:00,19:00:00,DAYA MATERIALS BHD,DAYA,0091,main,energy,0.01,0.005,0.01,0.005,0,0,6235,0.005,848451,0.01,1081477,2019-03-30 01:39:14,-50,down
2019-03-11 00:00:00,19:00:00,DAYANG ENTERPRISE HOLDINGS BHD,DAYANG,5141,main,energy,1.62,1.47,1.71,1.52,0.06,3.8,1278136,1.52,17439,1.53,3640,2019-03-30 01:39:14,-6.17283951,down
2019-03-11 00:00:00,19:00:00,DELEUM BHD,DELEUM,5132,main,energy,1.1,1.07,1.11,1.1,0.01,0.92,2767,1.07,65,1.1,65,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,DIALOG GROUP BHD,DIALOG,7277,main,energy,3.18,3.16,3.2,3.17,0.01,0.31,26673,3.17,12561,3.18,250,2019-03-30 01:39:14,-0.31446541,down
2019-03-11 00:00:00,19:00:00,HANDAL RESOURCES BERHAD,HANDAL,7253,main,energy,0.33,0.33,0.33,0.33,0.005,1.49,670,0.325,900,0.34,200,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,HENGYUAN REFINING COMPANY BERHAD,HENGYUAN,4324,main,energy,6.14,6.05,6.28,6.12,0.04,0.65,3139,6.11,51,6.13,20,2019-03-30 01:39:14,-0.3257329,down
2019-03-11 00:00:00,19:00:00,HIBISCUS PETROLEUM BHD,HIBISCS,5199,main,energy,1.02,0.985,1.03,1,0.03,2.91,481180,0.995,8438,1,49395,2019-03-30 01:39:14,-1.96078431,down
2019-03-11 00:00:00,19:00:00,HIBISCUS PETROLEUM BERHAD - WARRANTS 2018/2021,HIBISCS-WC,5199WC,main,energy,0.46,0.445,0.465,0.45,0.015,3.23,85758,0.45,1979,0.455,1370,2019-03-30 01:39:14,-2.17391304,down
2019-03-11 00:00:00,19:00:00,SINO HUA-AN INTERNATIONAL BHD,HUAAN,2739,main,energy,0.225,0.22,0.23,0.22,0,0,158684,0.22,49259,0.225,19299,2019-03-30 01:39:14,-2.22222222,down
2019-03-11 00:00:00,19:00:00,ICON OFFSHORE BERHAD,ICON,5255,main,energy,0.085,0.08,0.085,0.085,0,0,4129,0.08,10309,0.085,7080,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,KNM GROUP BHD,KNM,7164,main,energy,0.105,0.1,0.11,0.1,0.005,4.76,36560,0.1,213935,0.105,38761,2019-03-30 01:39:14,-4.76190476,down
2019-03-11 00:00:00,19:00:00,KNM GROUP BERHAD - WARRANTS 2015/2020,KNM-WB,7164WB,main,energy,0.015,0.015,0.015,0.015,0,0,2575,0.015,4888,0.02,34199,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,MALAYSIA MARINE AND HEAVY ENG,MHB,5186,main,energy,0.76,0.75,0.76,0.75,0.015,1.96,2681,0.75,8840,0.76,51,2019-03-30 01:39:14,-1.31578947,down
2019-03-11 00:00:00,19:00:00,PETRA ENERGY BHD,PENERGY,5133,main,energy,1.19,1.08,1.19,1.08,0.1,8.47,23614,1.08,68,1.09,53,2019-03-30 01:39:14,-9.24369748,down
2019-03-11 00:00:00,19:00:00,PERDANA PETROLEUM BERHAD,PERDANA,7108,main,energy,0.295,0.285,0.3,0.29,0,0,194125,0.285,18916,0.29,4403,2019-03-30 01:39:14,-1.69491525,down
2019-03-11 00:00:00,19:00:00,PERISAI PETROLEUM TEKNOLOGI,PERISAI,0047,main,energy,0,0,0,0.005,0,0,0,0,0,0,0,2019-03-30 01:39:14,,
2019-03-11 00:00:00,19:00:00,PETRON MALAYSIA REFINING & MARKETING BERHAD,PETRONM,3042,main,energy,6.68,6.6,6.68,6.63,0.06,0.9,1164,6.62,36,6.63,20,2019-03-30 01:39:14,-0.74850299,down
2019-03-11 00:00:00,19:00:00,REACH ENERGY BHD,REACH,5256,main,energy,0.295,0.285,0.295,0.29,0.01,3.33,24046,0.29,2896,0.295,4259,2019-03-30 01:39:14,-1.69491525,down
2019-03-11 00:00:00,19:00:00,REACH ENERGY BHD-WARRANTS A 14/22,REACH-WA,5256WA,main,energy,0.05,0.045,0.055,0.05,0.005,9.09,240940,0.05,167485,0.055,59908,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,SAPURA ENERGY BERHAD,SAPNRG,5218,main,energy,0.315,0.31,0.325,0.315,0.005,1.61,858605,0.315,483136,0.32,192427,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,SAPURA ENERGY BERHAD - RCPS-I A 2019/2024,SAPNRG-PA,5218PA,main,energy,0.38,0.37,0.38,0.37,0.01,2.63,250,0.37,200,0.385,50,2019-03-30 01:39:14,-2.63157895,down
2019-03-11 00:00:00,19:00:00,SAPURA ENERGY BERHAD - WARRANTS A 2019/2026,SAPNRG-WA,5218WA,main,energy,0.1,0.095,0.105,0.1,0,0,436861,0.095,377429,0.1,89629,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,SCOMI GROUP BHD,SCOMI,7158,main,energy,0.045,0.04,0.045,0.045,0,0,45517,0.04,102732,0.045,4284,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,SCOMI GROUP BERHAD - WARRANTS B,SCOMI-WB,7158WB,main,energy,0.01,0.01,0.01,0.01,0,0,75,0.01,16726,0.015,31092,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,SCOMI ENERGY SERVICES BHD,SCOMIES,7045,main,energy,0.055,0.05,0.06,0.06,0.01,20,15964,0.055,4887,0.06,20552,2019-03-30 01:39:14,9.09090909,up
2019-03-11 00:00:00,19:00:00,SERBA DINAMIK HOLDINGS BERHAD,SERBADK,5279,main,energy,3.88,3.61,3.88,3.82,0.06,1.55,15350,3.82,6931,3.83,4089,2019-03-30 01:39:14,-1.54639175,down
2019-03-11 00:00:00,19:00:00,SUMATEC RESOURCES BHD,SUMATEC,1201,main,energy,0.01,0.005,0.01,0.01,0,0,5600,0.005,3134309,0.01,690367,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,SUMATEC RES BHD-WARRANTS 11/21,SUMATEC-WA,1201WA,main,energy,0,0,0,0.005,0,0,0,0,0,0.005,1500,2019-03-30 01:39:14,,
2019-03-11 00:00:00,19:00:00,T7 GLOBAL BERHAD,T7GLOBAL,7228,main,energy,0.54,0.495,0.55,0.505,0.035,6.48,76850,0.5,550,0.505,223,2019-03-30 01:39:14,-6.48148148,down
2019-03-11 00:00:00,19:00:00,TH HEAVY ENGINEERING BERHAD,THHEAVY,7206,main,energy,0.055,0.05,0.06,0.055,0,0,36330,0.05,76193,0.055,11784,2019-03-30 01:39:14,0,unchange
2019-03-11 00:00:00,19:00:00,TH HEAVY ENGINEERING BERHAD-ISLAMIC IRREDEEMABLE CONVERTIBLE PREFERENCE SHARES 15/20,THHEAVY-PB,7206PB,main,energy,0,0,0,0.015,0,0,0,0.025,2000,0.065,264,2019-03-30 01:39:14,,
2019-03-11 00:00:00,19:00:00,UZMA BHD,UZMA,7250,main,energy,1.03,0.965,1.03,0.97,0.05,4.9,21144,0.965,60,0.975,70,2019-03-30 01:39:14,-5.82524272,down
2019-03-11 00:00:00,19:00:00,VELESTO ENERGY BERHAD,VELESTO,5243,main,energy,0.27,0.27,0.28,0.28,0.015,5.66,402974,0.28,51297,0.285,57202,2019-03-30 01:39:14,3.7037037,up
2019-03-11 00:00:00,19:00:00,VELESTO ENERGY BERHAD - WARRANTS 2017/2024,VELESTO-WA,5243WA,main,energy,0.095,0.095,0.1,0.1,0.005,5.26,58993,0.095,4266,0.1,24877,2019-03-30 01:39:14,5.26315789,up
2019-03-11 00:00:00,19:00:00,WAH SEONG CORPORATION BHD,WASEONG,5142,main,energy,0.795,0.77,0.795,0.77,0.02,2.53,4926,0.765,380,0.775,704,2019-03-30 01:39:14,-3.14465409,down
2019-03-11 00:00:00,19:00:00,YINSON HOLDINGS BHD,YINSON,7293,main,energy,4.45,4.43,4.47,4.44,0.01,0.22,16949,4.44,3285,4.45,400,2019-03-30 01:39:14,-0.2247191,down
2019-03-12 00:00:00,19:00:00,ALAM MARITIM RESOURCES BHD,ALAM,5115,main,energy,0.115,0.115,0.13,0.125,0.015,13.64,276657,0.125,693,0.13,57339,2019-03-30 01:39:14,8.69565217,up
2019-03-12 00:00:00,19:00:00,BUMI ARMADA BERHAD,ARMADA,5210,main,energy,0.165,0.165,0.19,0.19,0.025,15.15,1914827,0.185,181804,0.19,54612,2019-03-30 01:39:14,15.15151515,up
2019-03-12 00:00:00,19:00:00,BARAKAH OFFSHORE PETROLEUM BHD,BARAKAH,7251,main,energy,0.105,0.1,0.11,0.105,0.005,5,172307,0.105,43175,0.11,75342,2019-03-30 01:39:14,0,unchange
2019-03-12 00:00:00,19:00:00,CARIMIN PETROLEUM BERHAD,CARIMIN,5257,main,energy,0.785,0.775,0.82,0.8,0.025,3.23,89385,0.8,1121,0.805,150,2019-03-30 01:39:14,1.91082803,up
2019-03-12 00:00:00,19:00:00,COASTAL CONTRACTS BHD,COASTAL,5071,main,energy,1.25,1.25,1.28,1.28,0.03,2.4,1616,1.27,100,1.28,13,2019-03-30 01:39:14,2.4,up
2019-03-12 00:00:00,19:00:00,DAYA MATERIALS BHD,DAYA,0091,main,energy,0.005,0.005,0.005,0.005,0,0,2160,0.005,705896,0.01,1082082,2019-03-30 01:39:14,0,unchange
2019-03-12 00:00:00,19:00:00,DAYANG ENTERPRISE HOLDINGS BHD,DAYANG,5141,main,energy,1.59,1.55,1.65,1.65,0.13,8.55,377399,1.65,9492,1.66,5271,2019-03-30 01:39:14,3.77358491,up
2019-03-12 00:00:00,19:00:00,DELEUM BHD,DELEUM,5132,main,energy,1.06,1.06,1.1,1.08,0.02,1.82,3182,1.08,220,1.09,100,2019-03-30 01:39:14,1.88679245,up
